Package                   Version
------------------------- ------------
absl-py                   2.0.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.13
aiosignal                 1.4.0
altair                    5.3.0
annotated-types           0.6.0
anyio                     4.3.0
asttokens                 2.4.1
astunparse                1.6.3
attrs                     23.2.0
biopython                 1.83
blinker                   1.8.1
bson                      0.5.10
cachetools                5.3.2
certifi                   2023.11.17
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.0
contourpy                 1.2.1
cycler                    0.12.1
debugpy                   1.8.0
decorator                 5.1.1
dnspython                 2.6.1
email_validator           2.1.1
executing                 2.0.1
fastapi                   0.111.0
fastapi-cli               0.0.3
filelock                  3.18.0
flatbuffers               24.3.25
fonttools                 4.51.0
frozenlist                1.7.0
fsspec                    2025.5.1
gast                      0.5.4
gitdb                     4.0.11
GitPython                 3.1.43
google-auth               2.25.2
google-auth-oauthlib      1.2.0
google-pasta              0.2.0
grpcio                    1.60.0
h11                       0.14.0
h5py                      3.11.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
idna                      3.6
imageio                   2.34.1
imbalanced-learn          0.13.0
ipykernel                 6.28.0
ipython                   8.19.0
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.5.1
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.5.1
keras                     3.3.3
kiwisolver                1.4.5
lazy_loader               0.4
libclang                  18.1.1
Markdown                  3.5.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.8.4
matplotlib-inline         0.1.6
mdurl                     0.1.2
ml-dtypes                 0.3.2
mpmath                    1.3.0
multidict                 6.6.3
namex                     0.0.8
nest-asyncio              1.5.8
networkx                  3.3
numpy                     1.26.4
oauthlib                  3.2.2
opencv-python             4.11.0.86
opt-einsum                3.3.0
optree                    0.11.0
orjson                    3.10.3
packaging                 23.2
pandas                    2.1.4
parso                     0.8.3
pillow                    10.3.0
pip                       25.1.1
platformdirs              4.1.0
plotly                    5.22.0
prompt-toolkit            3.0.43
propcache                 0.3.2
protobuf                  4.23.4
psutil                    5.9.7
pure-eval                 0.2.2
pyarrow                   16.0.0
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pydantic                  2.7.1
pydantic_core             2.18.2
pydeck                    0.9.0b1
Pygments                  2.17.2
pymongo                   4.7.3
pyparsing                 3.1.2
python-dateutil           2.8.2
python-dotenv             1.0.1
python-multipart          0.0.9
pytz                      2023.3.post1
PyWavelets                1.6.0
pywin32                   306
PyYAML                    6.0.1
pyzmq                     25.1.2
referencing               0.35.0
requests                  2.31.0
requests-oauthlib         1.3.1
rich                      13.7.1
rpds-py                   0.18.0
rsa                       4.9
scikeras                  0.13.0
scikit-image              0.25.2
scikit-learn              1.6.1
scikit-metrics            0.1.0
scipy                     1.15.3
seaborn                   0.13.2
setuptools                69.0.3
shellingham               1.5.4
six                       1.16.0
sklearn-compat            0.1.3
smmap                     5.0.1
snfpy                     0.2.2
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.37.2
streamlit                 1.35.0
sympy                     1.14.0
tenacity                  8.2.3
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
threadpoolctl             3.6.0
tifffile                  2024.5.22
toml                      0.10.2
toolz                     0.12.1
torch                     2.7.1
torch-geometric           2.6.1
torch-tb-profiler         0.4.3
torchaudio                2.7.1
torchvision               0.22.1
tornado                   6.4
tqdm                      4.67.1
traitlets                 5.14.0
typer                     0.12.3
typing_extensions         4.11.0
tzdata                    2023.3
ujson                     5.10.0
unicorn                   2.0.1.post1
urllib3                   2.1.0
uvicorn                   0.29.0
watchdog                  4.0.0
watchfiles                0.21.0
wcwidth                   0.2.12
websockets                12.0
Werkzeug                  3.0.1
wheel                     0.43.0
wrapt                     1.16.0
yarl                      1.20.1
